"o","3",,"+------+----------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600579870514",
"o","3",,"| @I7@ | Ranveer Sharma |  M  | 1949 SEP 11 | 2019 SEP 10 |  @F7@ |   0    |
",,"stdout","1600579870514",
"o","3",,"+------+----------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600579870514",
"o","3",,"+------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600579870516",
"o","3",,"|  ID  |      Name     | Sex |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600579870516",
"o","3",,"+------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600579870516",
"o","3",,"| @I8@ | Shanti Sharma |  F  | 1950 DEC 13 | 2019 OCT 17 |  @F3@ |   0    |
",,"stdout","1600579870516",
"o","3",,"+------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600579870516",
"o","3",,"+------+-----------------+-----+------------+------------+-------+--------+
",,"stdout","1600579870516",
"o","3",,"|  ID  |       Name      | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600579870516",
"o","3",,"+------+-----------------+-----+------------+------------+-------+--------+
",,"stdout","1600579870516",
"o","3",,"| @I9@ | Sughanda Soorya |  F  | 1951 JAN 6 |     0      |  @F7@ |   0    |
",,"stdout","1600579870516",
"o","3",,"+------+-----------------+-----+------------+------------+-------+--------+
",,"stdout","1600579870516",
"o","3",,"+-------+----------------+---------------+
",,"stdout","1600579870516",
"o","3",,"|   ID  | Husband's Name |  Wife's Name  |
",,"stdout","1600579870516",
"o","3",,"+-------+----------------+---------------+
",,"stdout","1600579870516",
"o","3",,"| @F10@ | Sanket Sakari  | Soumya Sakari |
",,"stdout","1600579870516",
"o","3",,"+-------+----------------+---------------+
",,"stdout","1600579870516",
"o","3",,"+------+----------------+----------------+
",,"stdout","1600579870516",
"o","3",,"|  ID  | Husband's Name |  Wife's Name   |
",,"stdout","1600579870516",
"o","3",,"+------+----------------+----------------+
",,"stdout","1600579870516",
"o","3",,"| @F1@ |  Ajay Sharma   | Sunitha Sharma |
",,"stdout","1600579870516",
"o","3",,"+------+----------------+----------------+
",,"stdout","1600579870516",
"o","3",,"+------+----------------+---------------+
",,"stdout","1600579870516",
"o","3",,"|  ID  | Husband's Name |  Wife's Name  |
",,"stdout","1600579870516",
"o","3",,"+------+----------------+---------------+
",,"stdout","1600579870516",
"o","3",,"| @F2@ |  Ajay Sharma   | Sharmila Negi |
",,"stdout","1600579870516",
"o","3",,"+------+----------------+---------------+
",,"stdout","1600579870516",
"o","3",,"+------+----------------+---------------+
",,"stdout","1600579870516",
"o","3",,"|  ID  | Husband's Name |  Wife's Name  |
",,"stdout","1600579870516",
"o","3",,"+------+----------------+---------------+
",,"stdout","1600579870516",
"o","3",,"| @F3@ | Ranveer Sharma | Shanti Sharma |
",,"stdout","1600579870516",
"o","3",,"+------+----------------+---------------+
",,"stdout","1600579870516",
"o","3",,"+------+----------------+--------------+
",,"stdout","1600579870518",
"o","3",,"|  ID  | Husband's Name | Wife's Name  |
",,"stdout","1600579870518",
"o","3",,"+------+----------------+--------------+
",,"stdout","1600579870518",
"o","3",,"| @F4@ |  Vibhav Matam  | Kavya Sharma |
",,"stdout","1600579870518",
"o","3",,"+------+----------------+--------------+
",,"stdout","1600579870518",
"o","3",,"+------+----------------+--------------+
",,"stdout","1600579870518",
"o","3",,"|  ID  | Husband's Name | Wife's Name  |
",,"stdout","1600579870518",
"o","3",,"+------+----------------+--------------+
",,"stdout","1600579870518",
"o","3",,"| @F5@ |      None      | Kavya Sharma |
",,"stdout","1600579870518",
"o","3",,"+------+----------------+--------------+
",,"stdout","1600579870518",
"o","3",,"+------+----------------+-------------+
",,"stdout","1600579870518",
"o","3",,"|  ID  | Husband's Name | Wife's Name |
",,"stdout","1600579870518",
"o","3",,"+------+----------------+-------------+
",,"stdout","1600579870518",
"o","3",,"| @F6@ |   Suraj Negi   | Prachi Negi |
",,"stdout","1600579870518",
"o","3",,"+------+----------------+-------------+
",,"stdout","1600579870518",
"o","3",,"+------+----------------+-----------------+
",,"stdout","1600579870518",
"o","3",,"|  ID  | Husband's Name |   Wife's Name   |
",,"stdout","1600579870518",
"o","3",,"+------+----------------+-----------------+
",,"stdout","1600579870518",
"o","3",,"| @F7@ | Ranveer Sharma | Sughanda Soorya |
",,"stdout","1600579870518",
"o","3",,"+------+----------------+-----------------+
",,"stdout","1600579870518",
"o","3",,"+------+----------------+---------------+
",,"stdout","1600579870518",
"o","3",,"|  ID  | Husband's Name |  Wife's Name  |
",,"stdout","1600579870518",
"o","3",,"+------+----------------+---------------+
",,"stdout","1600579870518",
"o","3",,"| @F8@ | Ramesh Sharma  | Ratula Sharma |
",,"stdout","1600579870518",
"o","3",,"+------+----------------+---------------+
",,"stdout","1600579870518",
"o","3",,"+------+----------------+---------------+
",,"stdout","1600579870520",
"o","3",,"|  ID  | Husband's Name |  Wife's Name  |
",,"stdout","1600579870520",
"o","3",,"+------+----------------+---------------+
",,"stdout","1600579870520",
"o","3",,"| @F9@ | Ramesh Sharma  | Soumya Sakari |
",,"stdout","1600579870520",
"o","3",,"+------+----------------+---------------+
",,"stdout","1600579870520",
"o","3",,"
Process finished with exit code 0
",,"system","1600579870583",
"r","4","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600580108223","Project 03.py"
"o","4",,"+-------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"|   ID  |      Name     | Sex |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600580108845",
"o","4",,"+-------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"| @I10@ | Ramesh Sharma |  M  | 1982 AUG 26 | 2018 FEB 17 |  @F9@ |  @F3@  |
",,"stdout","1600580108845",
"o","4",,"+-------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"+-------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"|   ID  |      Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600580108845",
"o","4",,"+-------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"| @I11@ | Ratula Sharma |  F  | 1985 MAY 5 |     0      |  @F8@ |   0    |
",,"stdout","1600580108845",
"o","4",,"+-------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"+-------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"|   ID  |     Name     | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600580108845",
"o","4",,"+-------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"| @I12@ | Gouri Sharma |  F  | 1996 DEC 15 |     0      |   0   |  @F8@  |
",,"stdout","1600580108845",
"o","4",,"+-------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"+-------+---------------+-----+-------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"|   ID  |      Name     | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600580108845",
"o","4",,"+-------+---------------+-----+-------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"| @I13@ | Soumya Sakari |  F  | 1984 JUN 22 |     0      | @F10@ |   0    |
",,"stdout","1600580108845",
"o","4",,"+-------+---------------+-----+-------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"+-------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"|   ID  |      Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600580108845",
"o","4",,"+-------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"| @I14@ | Sanket Sakari |  M  | 1980 JUL 4 |     0      | @F10@ |   0    |
",,"stdout","1600580108845",
"o","4",,"+-------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"|   ID  |     Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600580108845",
"o","4",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"| @I15@ | Rahul Sakari |  M  | 1999 JUL 8 |     0      |   0   | @F10@  |
",,"stdout","1600580108845",
"o","4",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"|   ID  |     Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600580108845",
"o","4",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"| @I16@ | Vibhav Matam |  M  | 1989 OCT 6 |     0      |  @F4@ |   0    |
",,"stdout","1600580108845",
"o","4",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"+-------+-------------+-----+-------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"|   ID  |     Name    | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600580108845",
"o","4",,"+-------+-------------+-----+-------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"| @I17@ | Sujit Matam |  M  | 2018 MAR 13 |     0      |   0   |  @F4@  |
",,"stdout","1600580108845",
"o","4",,"+-------+-------------+-----+-------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"+-------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"|   ID  |     Name    | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600580108845",
"o","4",,"+-------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108845",
"o","4",,"| @I18@ | Prachi Negi |  F  | 1990 AUG 9 |     0      |  @F6@ |   0    |
",,"stdout","1600580108845",
"o","4",,"+-------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"+-------+-----------+-----+-------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"|   ID  |    Name   | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600580108846",
"o","4",,"+-------+-----------+-----+-------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"| @I19@ | Shiv Negi |  M  | 2016 JUN 19 |     0      |   0   |  @F6@  |
",,"stdout","1600580108846",
"o","4",,"+-------+-----------+-----+-------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"+------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"|  ID  |     Name     | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600580108846",
"o","4",,"+------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"| @I1@ | Vijay Sharma |  M  | 1997 MAY 13 |     0      |   0   |  @F1@  |
",,"stdout","1600580108846",
"o","4",,"+------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"+------+----------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"|  ID  |      Name      | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600580108846",
"o","4",,"+------+----------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"| @I2@ | Sunitha Sharma |  F  | 1975 APR 9 |     0      |  @F1@ |   0    |
",,"stdout","1600580108846",
"o","4",,"+------+----------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"+------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"|  ID  |     Name    | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600580108846",
"o","4",,"+------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"| @I3@ | Ajay Sharma |  M  | 1970 MAY 8 |     0      |  @F2@ |  @F3@  |
",,"stdout","1600580108846",
"o","4",,"+------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"+------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"|  ID  |     Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600580108846",
"o","4",,"+------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"| @I4@ | Kavya Sharma |  F  | 1990 MAR 7 |     0      |  @F5@ |  @F1@  |
",,"stdout","1600580108846",
"o","4",,"+------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"+------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"|  ID  |      Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600580108846",
"o","4",,"+------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"| @I5@ | Sharmila Negi |  F  | 1972 MAR 5 | 2015 FEB 4 |  @F2@ |   0    |
",,"stdout","1600580108846",
"o","4",,"+------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"+------+------------+-----+-------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"|  ID  |    Name    | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600580108846",
"o","4",,"+------+------------+-----+-------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"| @I6@ | Suraj Negi |  M  | 1988 OCT 12 |     0      |  @F6@ |  @F2@  |
",,"stdout","1600580108846",
"o","4",,"+------+------------+-----+-------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"+------+----------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"|  ID  |      Name      | Sex |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600580108846",
"o","4",,"+------+----------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"| @I7@ | Ranveer Sharma |  M  | 1949 SEP 11 | 2019 SEP 10 |  @F7@ |   0    |
",,"stdout","1600580108846",
"o","4",,"+------+----------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"+------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"|  ID  |      Name     | Sex |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600580108846",
"o","4",,"+------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"| @I8@ | Shanti Sharma |  F  | 1950 DEC 13 | 2019 OCT 17 |  @F3@ |   0    |
",,"stdout","1600580108846",
"o","4",,"+------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"+------+-----------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"|  ID  |       Name      | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600580108846",
"o","4",,"+------+-----------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"| @I9@ | Sughanda Soorya |  F  | 1951 JAN 6 |     0      |  @F7@ |   0    |
",,"stdout","1600580108846",
"o","4",,"+------+-----------------+-----+------------+------------+-------+--------+
",,"stdout","1600580108846",
"o","4",,"+-------+----------------+---------------+
",,"stdout","1600580108847",
"o","4",,"|   ID  | Husband's Name |  Wife's Name  |
",,"stdout","1600580108848",
"o","4",,"+-------+----------------+---------------+
",,"stdout","1600580108848",
"o","4",,"| @F10@ | Sanket Sakari  | Soumya Sakari |
",,"stdout","1600580108848",
"o","4",,"+-------+----------------+---------------+
",,"stdout","1600580108848",
"o","4",,"+------+----------------+----------------+
",,"stdout","1600580108848",
"o","4",,"|  ID  | Husband's Name |  Wife's Name   |
",,"stdout","1600580108848",
"o","4",,"+------+----------------+----------------+
",,"stdout","1600580108848",
"o","4",,"| @F1@ |  Ajay Sharma   | Sunitha Sharma |
",,"stdout","1600580108848",
"o","4",,"+------+----------------+----------------+
",,"stdout","1600580108848",
"o","4",,"+------+----------------+---------------+
",,"stdout","1600580108848",
"o","4",,"|  ID  | Husband's Name |  Wife's Name  |
",,"stdout","1600580108848",
"o","4",,"+------+----------------+---------------+
",,"stdout","1600580108848",
"o","4",,"| @F2@ |  Ajay Sharma   | Sharmila Negi |
",,"stdout","1600580108848",
"o","4",,"+------+----------------+---------------+
",,"stdout","1600580108848",
"o","4",,"+------+----------------+---------------+
",,"stdout","1600580108848",
"o","4",,"|  ID  | Husband's Name |  Wife's Name  |
",,"stdout","1600580108848",
"o","4",,"+------+----------------+---------------+
",,"stdout","1600580108848",
"o","4",,"| @F3@ | Ranveer Sharma | Shanti Sharma |
",,"stdout","1600580108848",
"o","4",,"+------+----------------+---------------+
",,"stdout","1600580108848",
"o","4",,"+------+----------------+--------------+
",,"stdout","1600580108848",
"o","4",,"|  ID  | Husband's Name | Wife's Name  |
",,"stdout","1600580108848",
"o","4",,"+------+----------------+--------------+
",,"stdout","1600580108848",
"o","4",,"| @F4@ |  Vibhav Matam  | Kavya Sharma |
",,"stdout","1600580108848",
"o","4",,"+------+----------------+--------------+
",,"stdout","1600580108848",
"o","4",,"+------+----------------+--------------+
",,"stdout","1600580108848",
"o","4",,"|  ID  | Husband's Name | Wife's Name  |
",,"stdout","1600580108848",
"o","4",,"+------+----------------+--------------+
",,"stdout","1600580108848",
"o","4",,"| @F5@ |      None      | Kavya Sharma |
",,"stdout","1600580108848",
"o","4",,"+------+----------------+--------------+
",,"stdout","1600580108848",
"o","4",,"+------+----------------+-------------+
",,"stdout","1600580108848",
"o","4",,"|  ID  | Husband's Name | Wife's Name |
",,"stdout","1600580108848",
"o","4",,"+------+----------------+-------------+
",,"stdout","1600580108848",
"o","4",,"| @F6@ |   Suraj Negi   | Prachi Negi |
",,"stdout","1600580108848",
"o","4",,"+------+----------------+-------------+
",,"stdout","1600580108848",
"o","4",,"+------+----------------+-----------------+
",,"stdout","1600580108848",
"o","4",,"|  ID  | Husband's Name |   Wife's Name   |
",,"stdout","1600580108848",
"o","4",,"+------+----------------+-----------------+
",,"stdout","1600580108848",
"o","4",,"| @F7@ | Ranveer Sharma | Sughanda Soorya |
",,"stdout","1600580108848",
"o","4",,"+------+----------------+-----------------+
",,"stdout","1600580108848",
"o","4",,"+------+----------------+---------------+
",,"stdout","1600580108848",
"o","4",,"|  ID  | Husband's Name |  Wife's Name  |
",,"stdout","1600580108848",
"o","4",,"+------+----------------+---------------+
",,"stdout","1600580108848",
"o","4",,"| @F8@ | Ramesh Sharma  | Ratula Sharma |
",,"stdout","1600580108848",
"o","4",,"+------+----------------+---------------+
",,"stdout","1600580108848",
"o","4",,"+------+----------------+---------------+
",,"stdout","1600580108848",
"o","4",,"|  ID  | Husband's Name |  Wife's Name  |
",,"stdout","1600580108848",
"o","4",,"+------+----------------+---------------+
",,"stdout","1600580108848",
"o","4",,"| @F9@ | Ramesh Sharma  | Soumya Sakari |
",,"stdout","1600580108848",
"o","4",,"+------+----------------+---------------+
",,"stdout","1600580108848",
"o","4",,"
Process finished with exit code 0
",,"system","1600580108894",
"r","3","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" /Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/famclass.py",,"PythonRunner",,"1600655318743","famclass.py"
"o","3",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/famclass.py"", line 95
",,"stderr","1600655319379",
"o","3",,"    famValue: int = 0
",,"stderr","1600655319379",
"o","3",,"    ^
",,"stderr","1600655319379",
"o","3",,"SyntaxError: annotated name 'famValue' can't be global
",,"stderr","1600655319379",
"o","3",,"
Process finished with exit code 1
",,"system","1600655319416",
"r","4","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" /Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/famclass.py",,"PythonRunner",,"1600655335690","famclass.py"
"o","4",,"Traceback (most recent call last):
",,"stderr","1600655336081",
"o","4",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/famclass.py"", line 111, in <module>
",,"stderr","1600655336081",
"o","4",,"    def prettyPrint(individual: List[str], family: List[Optional[str, int]]) -> PrettyTable:
",,"stderr","1600655336081",
"o","4",,"  File ""/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/typing.py"", line 261, in inner
",,"stderr","1600655336081",
"o","4",,"    return func(*args, **kwds)
",,"stderr","1600655336083",
"o","4",,"  File ""/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/typing.py"", line 364, in __getitem__
",,"stderr","1600655336083",
"o","4",,"    arg = _type_check(parameters, ""Optional[t] requires a single type."")
",,"stderr","1600655336083",
"o","4",,"  File ""/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/typing.py"", line 149, in _type_check
",,"stderr","1600655336083",
"o","4",,"    raise TypeError(f""{msg} Got {arg!r:.100}."")
",,"stderr","1600655336083",
"o","4",,"TypeError: Optional[t] requires a single type. Got (<class 'str'>, <class 'int'>).
",,"stderr","1600655336083",
"o","4",,"
Process finished with exit code 1
",,"system","1600655336127",
"r","5","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" /Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/famclass.py",,"PythonRunner",,"1600655361022","famclass.py"
"o","5",,"
Process finished with exit code 0
",,"system","1600655361446",
"r","6","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" /Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/famclass.py",,"PythonRunner",,"1600655402261","famclass.py"
"o","6",,"Traceback (most recent call last):
",,"stderr","1600655402637",
"o","6",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/famclass.py"", line 133, in <module>
",,"stderr","1600655402637",
"o","6",,"    main()
",,"stderr","1600655402637",
"o","6",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/famclass.py"", line 126, in main
",,"stderr","1600655402637",
"o","6",,"    individual, family = gedFileParse(""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/FMT.ged"")
",,"stderr","1600655402637",
"o","6",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/famclass.py"", line 65, in gedFileParse
",,"stderr","1600655402637",
"o","6",,"    individualData[1]: str = each_line[2] + "" "" + lastName(each_line[3])
",,"stderr","1600655402637",
"o","6",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/famclass.py"", line 28, in lastName
",,"stderr","1600655402637",
"o","6",,"    data: str = str + i
",,"stderr","1600655402637",
"o","6",,"TypeError: unsupported operand type(s) for +: 'type' and 'str'
",,"stderr","1600655402637",
"o","6",,"
Process finished with exit code 1
",,"system","1600655402680",
"r","7","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" /Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/famclass.py",,"PythonRunner",,"1600655454632","famclass.py"
"o","7",,"+-------+---------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655455029",
"o","7",,"|   ID  |      Name     | Gender |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600655455029",
"o","7",,"+-------+---------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655455029",
"o","7",,"| @I10@ | Ramesh Sharma |   M    | 1982 AUG 26 | 2018 FEB 17 |  @F9@ |  @F3@  |
",,"stdout","1600655455029",
"o","7",,"+-------+---------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655455029",
"o","7",,"+-------+---------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455029",
"o","7",,"|   ID  |      Name     | Gender | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655455029",
"o","7",,"+-------+---------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455029",
"o","7",,"| @I11@ | Ratula Sharma |   F    | 1985 MAY 5 |     0      |  @F8@ |   0    |
",,"stdout","1600655455029",
"o","7",,"+-------+---------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455029",
"o","7",,"+-------+--------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655455029",
"o","7",,"|   ID  |     Name     | Gender |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655455029",
"o","7",,"+-------+--------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655455029",
"o","7",,"| @I12@ | Gouri Sharma |   F    | 1996 DEC 15 |     0      |   0   |  @F8@  |
",,"stdout","1600655455029",
"o","7",,"+-------+--------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655455029",
"o","7",,"+-------+---------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655455029",
"o","7",,"|   ID  |      Name     | Gender |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655455029",
"o","7",,"+-------+---------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655455029",
"o","7",,"| @I13@ | Soumya Sakari |   F    | 1984 JUN 22 |     0      | @F10@ |   0    |
",,"stdout","1600655455029",
"o","7",,"+-------+---------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655455029",
"o","7",,"+-------+---------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455029",
"o","7",,"|   ID  |      Name     | Gender | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655455029",
"o","7",,"+-------+---------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455029",
"o","7",,"| @I14@ | Sanket Sakari |   M    | 1980 JUL 4 |     0      | @F10@ |   0    |
",,"stdout","1600655455029",
"o","7",,"+-------+---------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455029",
"o","7",,"+-------+--------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455029",
"o","7",,"|   ID  |     Name     | Gender | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655455029",
"o","7",,"+-------+--------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455029",
"o","7",,"| @I15@ | Rahul Sakari |   M    | 1999 JUL 8 |     0      |   0   | @F10@  |
",,"stdout","1600655455029",
"o","7",,"+-------+--------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"+-------+--------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"|   ID  |     Name     | Gender | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655455030",
"o","7",,"+-------+--------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"| @I16@ | Vibhav Matam |   M    | 1989 OCT 6 |     0      |  @F4@ |   0    |
",,"stdout","1600655455030",
"o","7",,"+-------+--------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"+-------+-------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"|   ID  |     Name    | Gender |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655455030",
"o","7",,"+-------+-------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"| @I17@ | Sujit Matam |   M    | 2018 MAR 13 |     0      |   0   |  @F4@  |
",,"stdout","1600655455030",
"o","7",,"+-------+-------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"+-------+-------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"|   ID  |     Name    | Gender | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655455030",
"o","7",,"+-------+-------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455030",
