"o","28",,"['1', 'OCCU', 'Aerospace', 'Engineer']
",,"stdout","1600632595521",
"o","28",,"['2', 'PLAC', 'ISRO']
",,"stdout","1600632595521",
"o","28",,"['1', 'FAMS', '@F4@']
",,"stdout","1600632595521",
"o","28",,"['0', '@I17@', 'INDI']
",,"stdout","1600632595521",
"o","28",,"['1', 'NAME', 'Sujit', '/Matam/']
",,"stdout","1600632595521",
"o","28",,"['2', 'GIVN', 'Sujit']
",,"stdout","1600632595521",
"o","28",,"['2', 'SURN', 'Matam']
",,"stdout","1600632595521",
"o","28",,"['2', '_MARNM', 'Matam']
",,"stdout","1600632595521",
"o","28",,"['1', 'SEX', 'M']
",,"stdout","1600632595521",
"o","28",,"['1', 'BIRT']
",,"stdout","1600632595521",
"o","28",,"['2', 'DATE', '13', 'MAR', '2018']
",,"stdout","1600632595521",
"o","28",,"['2', 'PLAC', 'Bhopal']
",,"stdout","1600632595521",
"o","28",,"['1', 'OCCU', 'Toddler']
",,"stdout","1600632595521",
"o","28",,"['2', 'PLAC', 'None']
",,"stdout","1600632595521",
"o","28",,"['1', 'FAMC', '@F4@']
",,"stdout","1600632595521",
"o","28",,"['0', '@I18@', 'INDI']
",,"stdout","1600632595521",
"o","28",,"['1', 'NAME', 'Prachi', '/Negi/']
",,"stdout","1600632595521",
"o","28",,"['2', 'GIVN', 'Prachi']
",,"stdout","1600632595521",
"o","28",,"['2', 'SURN', 'Negi']
",,"stdout","1600632595521",
"o","28",,"['2', '_MARNM', 'Negi']
",,"stdout","1600632595521",
"o","28",,"['1', 'SEX', 'F']
",,"stdout","1600632595521",
"o","28",,"['1', 'BIRT']
",,"stdout","1600632595521",
"o","28",,"['2', 'DATE', '9', 'AUG', '1990']
",,"stdout","1600632595521",
"o","28",,"['2', 'PLAC', 'Bangalore']
",,"stdout","1600632595521",
"o","28",,"['1', 'OCCU', 'Electrical', 'Engineer']
",,"stdout","1600632595521",
"o","28",,"['2', 'PLAC', 'Toshibha', 'Power', 'Ltd']
",,"stdout","1600632595521",
"o","28",,"['1', 'FAMS', '@F6@']
",,"stdout","1600632595521",
"o","28",,"['0', '@I19@', 'INDI']
",,"stdout","1600632595521",
"o","28",,"['1', 'NAME', 'Shiv', '/Negi/']
",,"stdout","1600632595521",
"o","28",,"['2', 'GIVN', 'Shiv']
",,"stdout","1600632595521",
"o","28",,"['2', 'SURN', 'Negi']
",,"stdout","1600632595521",
"o","28",,"['2', '_MARNM', 'Negi']
",,"stdout","1600632595521",
"o","28",,"['1', 'SEX', 'M']
",,"stdout","1600632595521",
"o","28",,"['1', 'BIRT']
",,"stdout","1600632595521",
"o","28",,"['2', 'DATE', '19', 'JUN', '2016']
",,"stdout","1600632595521",
"o","28",,"['2', 'PLAC', 'Hyderabad']
",,"stdout","1600632595521",
"o","28",,"['1', 'OCCU', 'Kid']
",,"stdout","1600632595521",
"o","28",,"['2', 'PLAC', 'None']
",,"stdout","1600632595521",
"o","28",,"['1', 'FAMC', '@F6@']
",,"stdout","1600632595521",
"o","28",,"['0', '@F1@', 'FAM']
",,"stdout","1600632595521",
"o","28",,"['1', 'HUSB', '@I3@']
",,"stdout","1600632595521",
"o","28",,"['1', 'WIFE', '@I2@']
",,"stdout","1600632595521",
"o","28",,"['1', 'CHIL', '@I1@']
",,"stdout","1600632595521",
"o","28",,"['1', 'CHIL', '@I4@']
",,"stdout","1600632595521",
"o","28",,"['1', 'MARR']
",,"stdout","1600632595521",
"o","28",,"['2', 'DATE', '4', 'APR', '1995']
",,"stdout","1600632595521",
"o","28",,"['2', 'PLAC', 'Bangalore']
",,"stdout","1600632595521",
"o","28",,"['1', '_CURRENT', 'Y']
",,"stdout","1600632595521",
"o","28",,"['0', '@F2@', 'FAM']
",,"stdout","1600632595521",
"o","28",,"[0, 0, 0, 0, 0, []]
",,"stdout","1600632595521",
"o","28",,"['1', 'HUSB', '@I3@']
",,"stdout","1600632595521",
"o","28",,"['1', 'WIFE', '@I5@']
",,"stdout","1600632595521",
"o","28",,"['1', 'CHIL', '@I6@']
",,"stdout","1600632595521",
"o","28",,"['1', 'EVEN']
",,"stdout","1600632595521",
"o","28",,"['2', 'TYPE', 'Relationship']
",,"stdout","1600632595521",
"o","28",,"['2', 'DATE', '19', 'APR', '1992']
",,"stdout","1600632595521",
"o","28",,"['1', 'EVEN']
",,"stdout","1600632595521",
"o","28",,"['2', 'TYPE', 'Ending']
",,"stdout","1600632595521",
"o","28",,"['2', 'DATE', '18', 'NOV', '1994']
",,"stdout","1600632595521",
"o","28",,"['1', '_CURRENT', 'N']
",,"stdout","1600632595521",
"o","28",,"['0', '@F3@', 'FAM']
",,"stdout","1600632595521",
"o","28",,"[0, 0, 0, 0, 0, []]
",,"stdout","1600632595521",
"o","28",,"['1', 'HUSB', '@I7@']
",,"stdout","1600632595521",
"o","28",,"['1', 'WIFE', '@I8@']
",,"stdout","1600632595521",
"o","28",,"['1', 'CHIL', '@I3@']
",,"stdout","1600632595521",
"o","28",,"['1', 'CHIL', '@I10@']
",,"stdout","1600632595521",
"o","28",,"['1', 'MARR']
",,"stdout","1600632595521",
"o","28",,"['2', 'DATE', '9', 'MAY', '1965']
",,"stdout","1600632595521",
"o","28",,"['2', 'PLAC', 'Delhi']
",,"stdout","1600632595521",
"o","28",,"['1', '_CURRENT', 'Y']
",,"stdout","1600632595521",
"o","28",,"['0', '@F4@', 'FAM']
",,"stdout","1600632595521",
"o","28",,"[0, 0, 0, 0, 0, []]
",,"stdout","1600632595521",
"o","28",,"['1', 'HUSB', '@I16@']
",,"stdout","1600632595521",
"o","28",,"['1', 'WIFE', '@I4@']
",,"stdout","1600632595521",
"o","28",,"['1', 'CHIL', '@I17@']
",,"stdout","1600632595521",
"o","28",,"['1', 'MARR']
",,"stdout","1600632595521",
"o","28",,"['2', 'DATE', '17', 'SEP', '2015']
",,"stdout","1600632595521",
"o","28",,"['2', 'PLAC', 'Bangalore']
",,"stdout","1600632595521",
"o","28",,"['1', '_CURRENT', 'Y']
",,"stdout","1600632595521",
"o","28",,"['0', '@F5@', 'FAM']
",,"stdout","1600632595521",
"o","28",,"[0, 0, 0, 0, 0, []]
",,"stdout","1600632595521",
"o","28",,"['1', 'WIFE', '@I4@']
",,"stdout","1600632595521",
"o","28",,"['1', '_CURRENT', 'N']
",,"stdout","1600632595521",
"o","28",,"['0', '@F6@', 'FAM']
",,"stdout","1600632595521",
"o","28",,"[0, 0, 0, 0, 0, []]
",,"stdout","1600632595521",
"o","28",,"['1', 'HUSB', '@I6@']
",,"stdout","1600632595521",
"o","28",,"['1', 'WIFE', '@I18@']
",,"stdout","1600632595521",
"o","28",,"['1', 'CHIL', '@I19@']
",,"stdout","1600632595521",
"o","28",,"['1', 'MARR']
",,"stdout","1600632595521",
"o","28",,"['2', 'DATE', '6', 'JUL",,"stdout","1600632595521",
"o","28",,"', '2014']
",,"stdout","1600632595521",
"o","28",,"['2', 'PLAC', 'Delhi']
",,"stdout","1600632595521",
"o","28",,"['1', '_CURRENT', 'Y']
",,"stdout","1600632595521",
"o","28",,"['0', '@F7@', 'FAM']
",,"stdout","1600632595521",
"o","28",,"[0, 0, 0, 0, 0, []]
",,"stdout","1600632595521",
"o","28",,"['1', 'HUSB', '@I7@']
",,"stdout","1600632595521",
"o","28",,"['1', 'WIFE', '@I9@']
",,"stdout","1600632595521",
"o","28",,"['1', 'MARR']
",,"stdout","1600632595521",
"o","28",,"['2', 'DATE', '3', 'MAR', '1963']
",,"stdout","1600632595521",
"o","28",,"['2', 'PLAC', 'Noida']
",,"stdout","1600632595521",
"o","28",,"['1', 'DIV']
",,"stdout","1600632595521",
"o","28",,"['2', 'DATE', '12', 'JAN', '1965']
",,"stdout","1600632595521",
"o","28",,"['1', '_CURRENT', 'N']
",,"stdout","1600632595521",
"o","28",,"['0', '@F8@', 'FAM']
",,"stdout","1600632595521",
"o","28",,"[0, 0, 0, 0, 0, []]
",,"stdout","1600632595521",
"o","28",,"['1', 'HUSB', '@I10@']
",,"stdout","1600632595521",
"o","28",,"['1', 'WIFE', '@I11@']
",,"stdout","1600632595521",
"o","28",,"['1', 'CHIL', '@I12@']
",,"stdout","1600632595521",
"o","28",,"['1', 'MARR']
",,"stdout","1600632595521",
"o","28",,"['2', 'DATE', '11', 'MAY', '2001']
",,"stdout","1600632595522",
"o","28",,"['2', 'PLAC', 'Delhi']
",,"stdout","1600632595522",
"o","28",,"['1', 'EVEN']
",,"stdout","1600632595522",
"o","28",,"['2', 'TYPE', 'Ending']
",,"stdout","1600632595522",
"o","28",,"['1', '_CURRENT', 'N']
",,"stdout","1600632595522",
"o","28",,"['0', '@F9@', 'FAM']
",,"stdout","1600632595522",
"o","28",,"[0, 0, 0, 0, 0, []]
",,"stdout","1600632595522",
"o","28",,"['1', 'HUSB', '@I10@']
",,"stdout","1600632595522",
"o","28",,"['1', 'WIFE', '@I13@']
",,"stdout","1600632595522",
"o","28",,"['1', 'MARR']
",,"stdout","1600632595522",
"o","28",,"['2', 'DATE', '8', 'APR', '2005']
",,"stdout","1600632595522",
"o","28",,"['2', 'PLAC', 'Chennai']
",,"stdout","1600632595522",
"o","28",,"['1', 'EVEN']
",,"stdout","1600632595522",
"o","28",,"['2', 'TYPE', 'Ending']
",,"stdout","1600632595522",
"o","28",,"['1', '_CURRENT', 'N']
",,"stdout","1600632595522",
"o","28",,"['0', '@F10@', 'FAM']
",,"stdout","1600632595522",
"o","28",,"[0, 0, 0, 0, 0, []]
",,"stdout","1600632595522",
"o","28",,"['1', 'HUSB', '@I14@']
",,"stdout","1600632595522",
"o","28",,"['1', 'WIFE', '@I13@']
",,"stdout","1600632595522",
"o","28",,"['1', 'CHIL', '@I15@']
",,"stdout","1600632595522",
"o","28",,"['1', 'EVEN']
",,"stdout","1600632595522",
"o","28",,"['2', 'TYPE', 'Relationship']
",,"stdout","1600632595522",
"o","28",,"['2', 'DATE', '12', 'JUL', '2010']
",,"stdout","1600632595522",
"o","28",,"['1', '_CURRENT', 'Y']
",,"stdout","1600632595522",
"o","28",,"['0', 'TRLR']
",,"stdout","1600632595522",
"o","28",,"[0, 0, 0, 0, 0, []]
",,"stdout","1600632595522",
"o","28",,"[['@F10@', '@I14@', '@I13@', '2010 JUL 12', 0, ['@I15@']], ['@F1@', '@I3@', '@I2@', '1995 APR 4', 0, ['@I1@', '@I4@']], ['@F2@', '@I3@', '@I5@', '1994 NOV 18', 0, ['@I6@']], ['@F3@', '@I7@', '@I8@', '1965 MAY 9', 0, ['@I3@', '@I10@']], ['@F4@', '@I16@', '@I4@', '2015 SEP 17', 0, ['@I17@']], ['@F5@', 0, '@I4@', 0, 0, []], ['@F6@', '@I6@', '@I18@', '2014 JUL 6', 0, ['@I19@']], ['@F7@', '@I7@', '@I9@', '1963 MAR 3', '1965 JAN 12', []], ['@F8@', '@I10@', '@I11@', '2001 MAY 11', 0, ['@I12@']], ['@F9@', '@I10@', '@I13@', '2005 APR 8', 0, []]]
",,"stdout","1600632595522",
"o","28",,"[['@I10@', 'Ramesh Sharma', 'M', 0, 0, '@F9@', '@F3@'], ['@I11@', 'Ratula Sharma', 'F', 0, 0, '@F8@', 0], ['@I12@', 'Gouri Sharma', 'F', 0, 0, 0, '@F8@'], ['@I13@', 'Soumya Sakari', 'F', 0, 0, '@F10@', 0], ['@I14@', 'Sanket Sakari', 'M', 0, 0, '@F10@', 0], ['@I15@', 'Rahul Sakari', 'M', 0, 0, 0, '@F10@'], ['@I16@', 'Vibhav Matam', 'M', 0, 0, '@F4@', 0], ['@I17@', 'Sujit Matam', 'M', 0, 0, 0, '@F4@'], ['@I18@', 'Prachi Negi', 'F', 0, 0, '@F6@', 0], ['@I19@', 'Shiv Negi', 'M', 0, 0, 0, '@F6@'], ['@I1@', 'Vijay Sharma', 'M', 0, 0, 0, '@F1@'], ['@I2@', 'Sunitha Sharma', 'F', 0, 0, '@F1@', 0], ['@I3@', 'Ajay Sharma', 'M', 0, 0, '@F2@', '@F3@'], ['@I4@', 'Kavya Sharma', 'F', 0, 0, '@F5@', '@F1@'], ['@I5@', 'Sharmila Negi', 'F', 0, 0, '@F2@', 0], ['@I6@', 'Suraj Negi', 'M', 0, 0, '@F6@', '@F2@'], ['@I7@', 'Ranveer Sharma', 'M', 0, 0, '@F7@', 0], ['@I8@', 'Shanti Sharma', 'F', 0, 0, '@F3@', 0], ['@I9@', 'Sughanda Soorya', 'F', 0, 0, '@F7@', 0]]
",,"stdout","1600632595522",
"o","28",,"+-------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600632595522",
"o","28",,"|   ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  |  Children |
",,"stdout","1600632595522",
"o","28",,"+-------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600632595522",
"o","28",,"| @F10@ | 2010 JUL 12 |    0     |   @I14@    | Sanket Sakari  |  @I13@  | Soumya Sakari | ['@I15@'] |
",,"stdout","1600632595522",
"o","28",,"+-------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600632595522",
"o","28",,"+------+------------+----------+------------+----------------+---------+----------------+------------------+
",,"stdout","1600632595522",
"o","28",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name   |     Children     |
",,"stdout","1600632595522",
"o","28",,"+------+------------+----------+------------+----------------+---------+----------------+------------------+
",,"stdout","1600632595522",
"o","28",,"| @F1@ | 1995 APR 4 |    0     |    @I3@    |  Ajay Sharma   |   @I2@  | Sunitha Sharma | ['@I1@', '@I4@'] |
",,"stdout","1600632595522",
"o","28",,"+------+------------+----------+------------+----------------+---------+----------------+------------------+
",,"stdout","1600632595522",
"o","28",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600632595522",
"o","28",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  | Children |
",,"stdout","1600632595522",
"o","28",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600632595522",
"o","28",,"| @F2@ | 1994 NOV 18 |    0     |    @I3@    |  Ajay Sharma   |   @I5@  | Sharmila Negi | ['@I6@'] |
",,"stdout","1600632595522",
"o","28",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600632595522",
"o","28",,"+------+------------+----------+------------+----------------+---------+---------------+-------------------+
",,"stdout","1600632595522",
"o","28",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  |      Children     |
",,"stdout","1600632595522",
"o","28",,"+------+------------+----------+------------+----------------+---------+---------------+-------------------+
",,"stdout","1600632595522",
"o","28",,"| @F3@ | 1965 MAY 9 |    0     |    @I7@    | Ranveer Sharma |   @I8@  | Shanti Sharma | ['@I3@', '@I10@'] |
",,"stdout","1600632595522",
"o","28",,"+------+------------+----------+------------+----------------+---------+---------------+-------------------+
",,"stdout","1600632595522",
"o","28",,"+------+-------------+----------+------------+----------------+---------+--------------+-----------+
",,"stdout","1600632595522",
"o","28",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name  |  Children |
",,"stdout","1600632595522",
"o","28",,"+------+-------------+----------+------------+----------------+---------+--------------+-----------+
",,"stdout","1600632595522",
"o","28",,"| @F4@ | 2015 SEP 17 |    0     |   @I16@    |  Vibhav Matam  |   @I4@  | Kavya Sharma | ['@I17@'] |
",,"stdout","1600632595522",
"o","28",,"+------+-------------+----------+------------+----------------+---------+--------------+-----------+
",,"stdout","1600632595522",
"o","28",,"+------+---------+----------+------------+----------------+---------+--------------+----------+
",,"stdout","1600632595522",
"o","28",,"|  ID  | Married | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name  | Children |
",,"stdout","1600632595522",
"o","28",,"+------+---------+----------+------------+----------------+---------+--------------+----------+
",,"stdout","1600632595522",
"o","28",,"| @F5@ |    0    |    0     |     0      |      None      |   @I4@  | Kavya Sharma |    []    |
",,"stdout","1600632595522",
"o","28",,"+------+---------+----------+------------+----------------+---------+--------------+----------+
",,"stdout","1600632595522",
"o","28",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600632595522",
"o","28",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name |  Children |
",,"stdout","1600632595522",
"o","28",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600632595522",
"o","28",,"| @F6@ | 2014 JUL 6 |    0     |    @I6@    |   Suraj Negi   |  @I18@  | Prachi Negi | ['@I19@'] |
",,"stdout","1600632595522",
"o","28",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600632595522",
"o","28",,"+------+------------+-------------+------------+----------------+---------+-----------------+----------+
",,"stdout","1600632595522",
"o","28",,"|  ID  |  Married   |   Divorced  | Husband ID | Husband's Name | Wife ID |   Wife's Name   | Children |
",,"stdout","1600632595522",
"o","28",,"+------+------------+-------------+------------+----------------+---------+-----------------+----------+
",,"stdout","1600632595522",
"o","28",,"| @F7@ | 1963 MAR 3 | 1965 JAN 12 |    @I7@    | Ranveer Sharma |   @I9@  | Sughanda Soorya |    []    |
",,"stdout","1600632595522",
"o","28",,"+------+------------+-------------+------------+----------------+---------+-----------------+----------+
",,"stdout","1600632595522",
"o","28",,"+------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600632595522",
"o","28",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  |  Children |
",,"stdout","1600632595522",
"o","28",,"+------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600632595522",
"o","28",,"| @F8@ | 2001 MAY 11 |    0     |   @I10@    | Ramesh Sharma  |  @I11@  | Ratula Sharma | ['@I12@'] |
",,"stdout","1600632595522",
"o","28",,"+------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600632595522",
"o","28",,"+------+------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600632595522",
"o","28",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  | Children |
",,"stdout","1600632595522",
"o","28",,"+------+------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600632595522",
"o","28",,"| @F9@ | 2005 APR 8 |    0     |   @I10@    | Ramesh Sharma  |  @I13@  | Soumya Sakari |    []    |
",,"stdout","1600632595522",
"o","28",,"+------+------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600632595522",
"o","28",,"
Process finished with exit code 0
",,"system","1600632595563",
"r","29","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600633595159","Project 03.py"
"o","29",,"['0', 'HEAD']
",,"stdout","1600633595816",
"o","29",,"['1', 'SOUR', 'Family', 'Echo']
",,"stdout","1600633595816",
"o","29",,"['2', 'WWW', 'http://www.familyecho.com/']
",,"stdout","1600633595816",
"o","29",,"['1', 'FILE', 'My', 'Family']
",,"stdout","1600633595816",
"o","29",,"['1', 'DATE', '20', 'SEP', '2020']
",,"stdout","1600633595816",
"o","29",,"['1', 'DEST', 'ANSTFILE']
",,"stdout","1600633595816",
"o","29",,"['1', 'GEDC']
",,"stdout","1600633595816",
"o","29",,"['2', 'VERS', '5.5.1']
",,"stdout","1600633595816",
"o","29",,"['2', 'FORM', 'LINEAGE-LINKED']
",,"stdout","1600633595816",
"o","29",,"['1', 'SUBM', '@I1@']
",,"stdout","1600633595816",
"o","29",,"['2', 'NAME', 'Vijay', 'Sharma']
",,"stdout","1600633595816",
"o","29",,"['1', 'SUBN']
",,"stdout","1600633595816",
"o","29",,"['1', 'CHAR', 'UTF-8']
",,"stdout","1600633595817",
"o","29",,"['0', '@I1@', 'INDI']
",,"stdout","1600633595817",
"o","29",,"['1', 'NAME', 'Vijay', '/Sharma/']
",,"stdout","1600633595817",
"o","29",,"['2', 'GIVN', 'Vijay']
",,"stdout","1600633595817",
"o","29",,"['2', 'SURN', 'Sharma']
",,"stdout","1600633595817",
"o","29",,"['2', '_MARNM', 'Sharma']
",,"stdout","1600633595817",
"o","29",,"['1', 'SEX', 'M']
",,"stdout","1600633595817",
"o","29",,"['1', 'BIRT']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '13', 'MAY', '1997']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600633595817",
"o","29",,"['1', 'OCCU', 'Software', 'Developer']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Apple', 'Inc']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMC', '@F1@']
",,"stdout","1600633595817",
"o","29",,"['0', '@I2@', 'INDI']
",,"stdout","1600633595817",
"o","29",,"['1', 'NAME', 'Sunitha', '/Sharma/']
",,"stdout","1600633595817",
"o","29",,"['2', 'GIVN', 'Sunitha']
",,"stdout","1600633595817",
"o","29",,"['2', 'SURN', 'Sharma']
",,"stdout","1600633595817",
"o","29",,"['2', '_MARNM', 'Sharma']
",,"stdout","1600633595817",
"o","29",,"['1', 'SEX', 'F']
",,"stdout","1600633595817",
"o","29",,"['1', 'BIRT']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '9', 'APR', '1975']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Surat']
",,"stdout","1600633595817",
"o","29",,"['1', 'OCCU', 'Docter']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Apollo', 'Hospitals']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMS', '@F1@']
",,"stdout","1600633595817",
"o","29",,"['0', '@I3@', 'INDI']
",,"stdout","1600633595817",
"o","29",,"['1', 'NAME', 'Ajay', '/Sharma/']
",,"stdout","1600633595817",
"o","29",,"['2', 'GIVN', 'Ajay']
",,"stdout","1600633595817",
"o","29",,"['2', 'SURN', 'Sharma']
",,"stdout","1600633595817",
"o","29",,"['2', '_MARNM', 'Sharma']
",,"stdout","1600633595817",
"o","29",,"['1', 'SEX', 'M']
",,"stdout","1600633595817",
"o","29",,"['1', 'BIRT']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '8', 'MAY', '1970']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600633595817",
"o","29",,"['1', 'OCCU', 'Software', 'Developer']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Google', 'Inc']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMS', '@F1@']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMS', '@F2@']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMC', '@F3@']
",,"stdout","1600633595817",
"o","29",,"['0', '@I4@', 'INDI']
",,"stdout","1600633595817",
"o","29",,"['1', 'NAME', 'Kavya', '/Sharma/']
",,"stdout","1600633595817",
"o","29",,"['2', 'GIVN', 'Kavya']
",,"stdout","1600633595817",
"o","29",,"['2', 'SURN', 'Sharma']
",,"stdout","1600633595817",
"o","29",,"['2', '_MARNM', 'Sharma']
",,"stdout","1600633595817",
"o","29",,"['1', 'SEX', 'F']
",,"stdout","1600633595817",
"o","29",,"['1', 'BIRT']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '7', 'MAR', '1990']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600633595817",
"o","29",,"['1', 'OCCU', 'Engineer']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Tata', 'Inc']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMS', '@F4@']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMS', '@F5@']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMC', '@F1@']
",,"stdout","1600633595817",
"o","29",,"['0', '@I5@', 'INDI']
",,"stdout","1600633595817",
"o","29",,"['1', 'NAME', 'Sharmila', '/Negi/']
",,"stdout","1600633595817",
"o","29",,"['2', 'GIVN', 'Sharmila']
",,"stdout","1600633595817",
"o","29",,"['2', 'SURN', 'Negi']
",,"stdout","1600633595817",
"o","29",,"['2', '_MARNM', 'Negi']
",,"stdout","1600633595817",
"o","29",,"['1', 'SEX', 'F']
",,"stdout","1600633595817",
"o","29",,"['1', 'BIRT']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '5', 'MAR', '1972']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Suryapet']
",,"stdout","1600633595817",
"o","29",,"['1', 'DEAT', 'Y']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '4', 'FEB', '2015']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600633595817",
"o","29",,"['1', 'BURI']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '4', 'FEB', '2015']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600633595817",
"o","29",,"['1', 'OCCU', 'Nurse']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Apollo', 'Hospitals']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMS', '@F2@']
",,"stdout","1600633595817",
"o","29",,"['0', '@I6@', 'INDI']
",,"stdout","1600633595817",
"o","29",,"['1', 'NAME', 'Suraj', '/Negi/']
",,"stdout","1600633595817",
"o","29",,"['2', 'GIVN', 'Suraj']
",,"stdout","1600633595817",
"o","29",,"['2', 'SURN', 'Negi']
",,"stdout","1600633595817",
"o","29",,"['2', '_MARNM', 'Negi']
",,"stdout","1600633595817",
"o","29",,"['1', 'SEX', 'M']
",,"stdout","1600633595817",
"o","29",,"['1', 'BIRT']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '12', 'OCT', '1988']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600633595817",
"o","29",,"['1', 'OCCU', 'Engineer']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Jio', 'Inc']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMS', '@F6@']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMC', '@F2@']
",,"stdout","1600633595817",
"o","29",,"['0', '@I7@', 'INDI']
",,"stdout","1600633595817",
"o","29",,"['1', 'NAME', 'Ranveer', '/Sharma/']
",,"stdout","1600633595817",
"o","29",,"['2', 'GIVN', 'Ranveer']
",,"stdout","1600633595817",
"o","29",,"['2', 'SURN', 'Sharma']
",,"stdout","1600633595817",
"o","29",,"['2', '_MARNM', 'Sharma']
",,"stdout","1600633595817",
"o","29",,"['1', 'SEX', 'M']
",,"stdout","1600633595817",
"o","29",,"['1', 'BIRT']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '11', 'SEP', '1949']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600633595817",
"o","29",,"['1', 'DEAT', 'Y']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '10', 'SEP', '2019']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600633595817",
"o","29",,"['1', 'BURI']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '10', 'SEP', '2019']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600633595817",
"o","29",,"['1', 'OCCU', 'University', 'Professor']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Indian', 'Institute', 'of', 'Technology']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMS', '@F3@']
",,"stdout","1600633595817",
